설치장소명,설치장소상세,설치시도명,설치시군구명,설치시설구분명,서비스제공사명,와이파이SSID,소재지도로명주소,소재지지번주소,관리기관명,WGS84위도,WGS84경도
사화공원,사화공원 물놀이터,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252333,128.631142
사화공원,사화공원 사업소 옆 보도,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252404,128.629465
사화공원,사화공원 3·4 전시장,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.25114,128.624076
사화공원,사화공원 삼거리,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251843,128.627262
사화공원,사화공원 1전시장,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251858,128.623572
사화공원,사화공원 식물원_1,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252101,128.631823
사화공원,사화공원 39사단 전시관,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252371,128.630512
창원천,창원공고삼거리,경상남도,창원시,기타,창원시 성산구,homeplus,,경상남도 창원시 의창구 명서동 503,경상남도 창원시 성산구,35.23576,128.646
창원천,두대삼거리,경상남도,창원시,기타,창원시 성산구,hyundaiAPT,,경상남도 창원시 의창구 대원동 46,경상남도 창원시 성산구,35.23659,128.6497
창원천,대원교옆,경상남도,창원시,기타,창원시 성산구,myeonggog,,경상남도 창원시 대원동 502,경상남도 창원시 성산구,35.2392,128.6502
창원천,명곡광장사거리,경상남도,창원시,기타,창원시 성산구,changwonH,,경상남도 창원시 의창구 명서동 199-10,경상남도 창원시 성산구,35.24183,128.6504
창원천,창원천로166번길2 앞,경상남도,창원시,기타,창원시 성산구,yumoggyo,,경상남도 창원시 성산구 반지동 508-4,경상남도 창원시 성산구,35.24358,128.6579
창원천,창원천2교옆,경상남도,창원시,기타,창원시 성산구,jigwi,,경상남도 창원시 의창구 봉곡동 502-1,경상남도 창원시 성산구,35.24457,128.6589
창원천,반송까치아파트101동 앞,경상남도,창원시,기타,창원시 성산구,kkachisanAPT,,경상남도 창원시 성산구 반지동 511-2,경상남도 창원시 성산구,35.2422,128.6656
창원천,봉곡로124번길5-1 대로 건너편,경상남도,창원시,기타,창원시 성산구,utopia,,경상남도 창원시 의창구 봉곡동 502-37,경상남도 창원시 성산구,35.24549,128.6716
창원천,봉림교옆,경상남도,창원시,기타,창원시 성산구,daedongP,,경상남도 창원시 의창구 봉곡동 502-37,경상남도 창원시 성산구,35.24549,128.6716
창원천,봉림중삼거리,경상남도,창원시,기타,창원시 성산구,bonglim,,경상남도 창원시 의창구 사림동 510,경상남도 창원시 성산구,35.24391,128.6764
창원천,사림로4번길32 대로 건너편,경상남도,창원시,기타,창원시 성산구,bonglim,,경상남도 창원시 의창구 사림동 510,경상남도 창원시 성산구,35.24391,128.6764
창원천,사림민원센터 건너편,경상남도,창원시,기타,창원시 성산구,salim,,경상남도 창원시 의창구 사림동 501-26,경상남도 창원시 성산구,35.24261,128.6806
창원천,퇴촌4호교옆,경상남도,창원시,기타,창원시 성산구,changwonUNIV3,,경상남도 창원시 의창구 사림동 501-11,경상남도 창원시 성산구,35.24093,128.6858
창원천,퇴촌2호교옆,경상남도,창원시,기타,창원시 성산구,changwonUNIV,,경상남도 창원시 의창구 사림동 501-19,경상남도 창원시 성산구,35.24308,128.6864
창원천,사림민원센터 건너편,경상남도,창원시,기타,창원시 성산구,salim,,경상남도 창원시 의창구 사림동 501-26,경상남도 창원시 성산구,35.24261,128.6806
창원천,사림로4번길32 대로 건너편,경상남도,창원시,기타,창원시 성산구,bonglim,,경상남도 창원시 의창구 사림동 510,경상남도 창원시 성산구,35.24391,128.6764
창원천,봉림중삼거리,경상남도,창원시,기타,창원시 성산구,bonglim,,경상남도 창원시 의창구 사림동 510,경상남도 창원시 성산구,35.24391,128.6764
창원천,봉림교옆,경상남도,창원시,기타,창원시 성산구,daedongP,,경상남도 창원시 의창구 봉곡동 502-37,경상남도 창원시 성산구,35.24549,128.6716
창원천,봉곡로124번길5-1 대로 건너편,경상남도,창원시,기타,창원시 성산구,utopia,,경상남도 창원시 의창구 봉곡동 502-37,경상남도 창원시 성산구,35.24549,128.6716
창원천,반송까치아파트101동 앞,경상남도,창원시,기타,창원시 성산구,kkachisanAPT,,경상남도 창원시 성산구 반지동 511-2,경상남도 창원시 성산구,35.2422,128.6656
창원천,창원천2교옆,경상남도,창원시,기타,창원시 성산구,jigwi,,경상남도 창원시 의창구 봉곡동 502-1,경상남도 창원시 성산구,35.24457,128.6589
창원천,창원천로166번길2 앞,경상남도,창원시,기타,창원시 성산구,yumoggyo,,경상남도 창원시 성산구 반지동 508-4,경상남도 창원시 성산구,35.24358,128.6579
창원천,명곡광장사거리,경상남도,창원시,기타,창원시 성산구,changwonH,,경상남도 창원시 의창구 명서동 199-10,경상남도 창원시 성산구,35.24183,128.6504
창원천,대원교옆,경상남도,창원시,기타,창원시 성산구,myeonggog,,경상남도 창원시 대원동 502,경상남도 창원시 성산구,35.2392,128.6502
창원천,두대삼거리,경상남도,창원시,기타,창원시 성산구,hyundaiAPT,,경상남도 창원시 의창구 대원동 46,경상남도 창원시 성산구,35.23659,128.6497
창원천,창원공고삼거리,경상남도,창원시,기타,창원시 성산구,homeplus,,경상남도 창원시 의창구 명서동 503,경상남도 창원시 성산구,35.23576,128.646
사화공원,사화공원 39사단 전시관,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252371,128.630512
사화공원,사화공원 식물원_1,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252101,128.631823
사화공원,사화공원 1전시장,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251858,128.623572
사화공원,사화공원 삼거리,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251843,128.627262
사화공원,사화공원 3·4 전시장,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.25114,128.624076
사화공원,사화공원 사업소 옆 보도,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252404,128.629465
사화공원,사화공원 물놀이터,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252333,128.631142
사화공원,사화공원 사업소,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.252391,128.628709
사화공원,사화공원 체험교육,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251738,128.62763
사화공원,사화공원 식물원_2,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251783,128.632581
사화공원,사화공원 2 전시장,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251577,128.623853
사화공원,사화공원 전망대,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.25123,128.625486
사화공원,사화공원 전망대(경관뜰),경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251719,128.634685
사화공원,사화공원 경관뜰,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251865,128.63434
사화공원,사화공원 야외무대,경상남도,창원시,지역문화시설,창원시 의창구,사화공원 공공와이파이,경상남도 창원시 의창구 중동남로 74(중동),경상남도 창원시 의창구 중동 794-11,창원시 의창구,35.251619,128.625222
도계체육공원,도계체육공원 내,경상남도,창원시,지역문화시설,창원시 의창구,Uichang-free,"경상남도 창원시 의창구 도계두리길 199, 공중화장실 (도계동)",경상남도 창원시 의창구 도계동 389 공중화장실,창원시 의창구,35.25777778,128.6422222
도계체육공원,도계체육공원 내,경상남도,창원시,지역문화시설,창원시 의창구,Uichang-free,"경상남도 창원시 의창구 도계두리길 199, 공중화장실 (도계동)",경상남도 창원시 의창구 도계동 389 공중화장실,창원시 의창구,35.25777778,128.6422222
도계체육공원,도계체육공원 내,경상남도,창원시,지역문화시설,창원시 의창구,Uichang free,"경상남도 창원시 의창구 도계두리길 199, 공중화장실 (도계동)",경상남도 창원시 의창구 도계동 389 공중화장실,창원시 의창구,35.25805556,128.6419444
